,business_status,formatted_address,geometry,icon,id,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,permanently_closed,tag
10,OPERATIONAL,"95, 29th Main Rd, EWS Colony, Stage 2, BTM 2nd Stage, Bengaluru, Karnataka 560076, India","{'location': {'lat': 12.9059827, 'lng': 77.6162463}, 'viewport': {'northeast': {'lat': 12.90733252989272, 'lng': 77.61759612989273}, 'southwest': {'lat': 12.90463287010728, 'lng': 77.61489647010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,5e76d7084d7366aea4e266bc2ae3d2665ef4d5f9,BTM Lake,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103431099885789658509"">Manjula M</a>'], 'photo_reference': 'CmRZAAAAGq1_sZp-AlJUBUDiLVRkpifyKfwWfZZmRF7QuBRR8841SjTdWUS0KHjgwMauAklaxVfMgO4FGGdMhok0HtNyRUgGHW-YX0GTr8qCIaMIdlXdWw6DoPk_P43L4JsZVsF9EhAjUoWEiI1iYkP__WbLeSk4GhQxY2s0azaCzbXaJMTvs0GKW-Wx1A', 'width': 4032}]",ChIJcb9MVuEUrjsRKYfy92jVrzk,"{'compound_code': 'WJ48+9F BTM 2nd Stage, Bengaluru, Karnataka', 'global_code': '7J4VWJ48+9F'}",4.2,ChIJcb9MVuEUrjsRKYfy92jVrzk,"['tourist_attraction', 'point_of_interest', 'establishment']",1911.0,,tourist_attraction
11,CLOSED_TEMPORARILY,"Hare Krishna Hill, Chord Rd, Rajajinagar, Bengaluru, Karnataka 560010, India","{'location': {'lat': 13.0098328, 'lng': 77.55109639999999}, 'viewport': {'northeast': {'lat': 13.01118262989272, 'lng': 77.55244622989272}, 'southwest': {'lat': 13.00848297010728, 'lng': 77.54974657010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/worship_hindu-71.png,595ed2a8022f69a9383d5b702ab24a632abc0b12,ISKCON Temple Bangalore,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118202157346282764625"">Karthik</a>'], 'photo_reference': 'CmRaAAAAlYCXKSqlkut3EMrnLydZFxSmD9-s5YZCI4UISG09jt1M6RvSp_0Vhb0Bc-2pF1sRA2zLZYNudQylHvAclg0W8p-K6sHWFDhbtwb86hp4FlQnXqfnZ15_aMkFGwS1jz8SEhAzfJhDuvk_uSjbaOCCEteZGhTGvwrUKnO4no9Jw9Bnj8LgsCibhQ', 'width': 4032}]",ChIJBw42C-09rjsRs7KmQUqyf3o,"{'compound_code': '2H52+WC Rajajinagar, Bengaluru, Karnataka', 'global_code': '7J5V2H52+WC'}",4.6,ChIJBw42C-09rjsRs7KmQUqyf3o,"['hindu_temple', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",73943.0,True,tourist_attraction
12,CLOSED_TEMPORARILY,"Mavalli, Bengaluru, Karnataka 560004, India","{'location': {'lat': 12.9505293, 'lng': 77.5838278}, 'viewport': {'northeast': {'lat': 12.95187912989272, 'lng': 77.58517762989271}, 'southwest': {'lat': 12.94917947010728, 'lng': 77.58247797010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,8034480ca6f27890d24fd982201757ca8851abda,Tree Fossil,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103529785874323136452"">Vijay Hubli</a>'], 'photo_reference': 'CmRaAAAA0oU-a3OVlF0-HfWV57CH7nPZ92OjQlEnlCU0QvO44QWsz4Kua3Cz0v2lpIs5m7UkPPk4EHlUbHAaHqrOoNstlg-l9l2M6olZHVcGzK_vv0L9z771RiMVHCDye92zjRnnEhDK6mqJ1yJyHCycK1PlaKrJGhTBqyUDVlk8ujrQdoV0Y-e3zT_TnA', 'width': 4032}]",ChIJU_hy7ukVrjsRAs2LcPlVf3o,"{'compound_code': 'XH2M+6G Mavalli, Bengaluru, Karnataka', 'global_code': '7J4VXH2M+6G'}",4.2,ChIJU_hy7ukVrjsRAs2LcPlVf3o,"['tourist_attraction', 'point_of_interest', 'establishment']",66.0,True,tourist_attraction
13,CLOSED_TEMPORARILY,"Lal Bagh Main Rd, Mavalli, Bengaluru, Karnataka 560004, India","{'location': {'lat': 12.9517496, 'lng': 77.5848276}, 'viewport': {'northeast': {'lat': 12.95309942989272, 'lng': 77.58617742989271}, 'southwest': {'lat': 12.95039977010728, 'lng': 77.58347777010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,03517e3e33e955466c306c2f419c58130971a495,Floral Clock,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112944630735481324772"">Jojan Paul</a>'], 'photo_reference': 'CmRaAAAAqIrS519g7_qG3_Z-Kt6pY6HQfRjyVTxf6foXXIzKCMWIYAqmDmy9xfIbWUlpK1w6j3dzigXOvuH7Y3SaZpUDS5CpIzs9XC6iHepT1wC3NPN7Hj1yp1CoGFz_4zFSvCBAEhDB6dvOnZRVE3PJgNtLmPw_GhTMY99yHJKCWvm7Treo4C0bafAEUQ', 'width': 6016}]",ChIJlwYM2OkVrjsRmiYdqnw9PGg,"{'compound_code': 'XH2M+MW Bengaluru, Karnataka', 'global_code': '7J4VXH2M+MW'}",4.4,ChIJlwYM2OkVrjsRmiYdqnw9PGg,"['tourist_attraction', 'point_of_interest', 'establishment']",1102.0,True,tourist_attraction
14,CLOSED_TEMPORARILY,"Hulimavu, Bengaluru, Karnataka 560076, India","{'location': {'lat': 12.8709427, 'lng': 77.6021574}, 'viewport': {'northeast': {'lat': 12.87231647989272, 'lng': 77.60341807989272}, 'southwest': {'lat': 12.86961682010728, 'lng': 77.60071842010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,fb526b96238ef48fccce0a9b6476b7959e2ebc0c,Hulimavu Lake,,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100980250443151548506"">FalconEye Aerial</a>'], 'photo_reference': 'CmRaAAAATq6M5KW-3m445hlz6i5mnQ_GZ6l5d2TWS-Hsbes10-Dndc8GJ6o15uXo6Zo76ANtNbnHWvXE3tXyVEN4q087ppR6Wxy4xRtVURAs9QdO-oUxyga-VsnMFVtqN0aRpk4LEhBC3VVDAYD4CeycNp5xStXUGhS8O2q2AHZ9K2jO_g3PAejVbdSljQ', 'width': 4000}]",ChIJcRgorNdqrjsRqzVInu01nyA,"{'compound_code': 'VJC2+9V Hulimavu, Bengaluru, Karnataka', 'global_code': '7J4VVJC2+9V'}",3.8,ChIJcRgorNdqrjsRqzVInu01nyA,"['tourist_attraction', 'point_of_interest', 'establishment']",229.0,True,tourist_attraction
15,OPERATIONAL,"Near HAL Police Station, HAL Old Airport Rd, Marathahalli, Bengaluru, Karnataka 560037, India","{'location': {'lat': 12.954655, 'lng': 77.68090579999999}, 'viewport': {'northeast': {'lat': 12.95638647989272, 'lng': 77.68484120000001}, 'southwest': {'lat': 12.95368682010728, 'lng': 77.67959399999998}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,cb6c08ad2e65009678376d7ffc2ce9028eafca1a,HAL Heritage Centre and Aerospace Museum,{'open_now': False},"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114204114311901998930"">A Google User</a>'], 'photo_reference': 'CmRaAAAAItGA0D9G-EhtbSYJs4sYDxl7y_Do6CSVwIzDQ3p24aKXko2zDyaZmYGLQqX6U1vEgmN0fSX-TJjjhekIxFcwYuWA1hh-vjpZXZSW_kloaInqjq7fqC7zR69MXDTLFdFmEhBzz3EQ1CSPpx8o-BooQpbxGhRFNIN63QBGmYLMZD3mSfTlLvR65A', 'width': 1280}]",ChIJg2Ir7MMTrjsR9kqAcrWsFew,"{'compound_code': 'XM3J+V9 Marathahalli, Bengaluru, Karnataka', 'global_code': '7J4VXM3J+V9'}",4.4,ChIJg2Ir7MMTrjsR9kqAcrWsFew,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",20989.0,,tourist_attraction
16,CLOSED_TEMPORARILY,"52, Race Course Rd, High Grounds, Sampangi Rama Nagar, Bengaluru, Karnataka 560001, India","{'location': {'lat': 12.9834101, 'lng': 77.5842778}, 'viewport': {'northeast': {'lat': 12.98494282989272, 'lng': 77.58568477989272}, 'southwest': {'lat': 12.98224317010728, 'lng': 77.58298512010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,a7aa2d5534d0a471d02bc10f18e58ff64c4cde76,BTC,,"[{'height': 2304, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108163504534516910247"">abid nalapad</a>'], 'photo_reference': 'CmRaAAAAWoQAnSG8KST9khBMGoeaNPT3KAak0PSLt0TpoS6nkvqwD44VzIsq51lgrdgHjuqlviqZb21SqKxWfa_py169Xj0RubqXZRV4h2ApqC0i0u8TpHibb8AfYXZvZczH6p4IEhAF5ptmF2UFomS4z_CVJMAPGhTL3G9vXZHT2ZYLb06JYH8PHAln8A', 'width': 4608}]",ChIJtcYQVxMWrjsR6wYY_p1X_oU,"{'compound_code': 'XHMM+9P Bengaluru, Karnataka', 'global_code': '7J4VXHMM+9P'}",4.2,ChIJtcYQVxMWrjsR6wYY_p1X_oU,"['tourist_attraction', 'point_of_interest', 'establishment']",73.0,True,tourist_attraction
17,OPERATIONAL,"Near Chinna Swamy Stadium, Kasturba Rd, Ambedkar Veedhi, Bengaluru, Karnataka 560001, India","{'location': {'lat': 12.9752264, 'lng': 77.59634489999999}, 'viewport': {'northeast': {'lat': 12.97608077989272, 'lng': 77.59752142989271}, 'southwest': {'lat': 12.97338112010728, 'lng': 77.59482177010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png,c390f3fde0cf6545104dd2561aa10b2a8317f5a9,Visvesvaraya Industrial & Technological Museum,{'open_now': False},"[{'height': 800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104158043168750019754"">Visvesvaraya Industrial and Technological Museum</a>'], 'photo_reference': 'CmRaAAAA33VWmQPI7dtf3h9ssKLk1GS8Ar9EasCjm_BUU9qDYLWbz7lc5FI1bb56Qmnl-d1Bwe9rcQ5Q8ATjpIpbg3J77jctOGqtXHhEiITm1ype8miBjRLguM4IVJOSaVD442f8EhAQKnlv3pvwypTqHdvsi3bqGhRYbEfdZEb1c1GiD6iIzPmO508CfA', 'width': 1200}]",ChIJqyoigt8VrjsRp_hKR5Y_1X8,"{'compound_code': 'XHGW+3G Bengaluru, Karnataka', 'global_code': '7J4VXHGW+3G'}",4.6,ChIJqyoigt8VrjsRp_hKR5Y_1X8,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",10606.0,,tourist_attraction
18,CLOSED_TEMPORARILY,"Santhosapuram, Koramangala Industrial Layout, Koramangala, Bengaluru, Karnataka 560034, India","{'location': {'lat': 12.9296669, 'lng': 77.61520229999999}, 'viewport': {'northeast': {'lat': 12.93098017989272, 'lng': 77.61655932989272}, 'southwest': {'lat': 12.92828052010728, 'lng': 77.61385967010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,f8bafc87a68f877e2f50ab79dbce658513a4a0e8,Clock tower st. John's signal,,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113821201160107769966"">Amrit Pratihar</a>'], 'photo_reference': 'CmRaAAAA-rMIpy62gptLhysBsKHAGjAMZLlbySoEI0DXTBcCulLqPa7-gAgpFh2hKS9Z0axYo2C05Y5LOrmfSz3rVp-9gQ0DeJbg5i2TKKOF2uePMdpRdQOhKpa1j6PQ4RQa4p_NEhCCORIzcIqF8Mndl-kRAyElGhRbM3MbG8XCVFFgWrxQF69kcUe5mQ', 'width': 4000}]",ChIJ7WW2KC8VrjsRXIeI6ZMkCWk,"{'compound_code': 'WJH8+V3 Koramangala, Bengaluru, Karnataka', 'global_code': '7J4VWJH8+V3'}",3.9,ChIJ7WW2KC8VrjsRXIeI6ZMkCWk,"['tourist_attraction', 'point_of_interest', 'establishment']",32.0,True,tourist_attraction
19,CLOSED_TEMPORARILY,"80, Kalasipalyam Main Rd, Kalasipalya, Bengaluru, Karnataka 560002, India","{'location': {'lat': 12.958957, 'lng': 77.57760309999999}, 'viewport': {'northeast': {'lat': 12.96030722989272, 'lng': 77.57898162989272}, 'southwest': {'lat': 12.95760757010728, 'lng': 77.57628197010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,1c150a063c2e62575a3d3cb4c7ebcb1298805547,Maharaja Statue Kalasipalayam,,,ChIJBaoto2MVrjsRg4DmFA9_XOU,"{'compound_code': 'XH5H+H2 Kalasipalya, Bengaluru, Karnataka', 'global_code': '7J4VXH5H+H2'}",3.0,ChIJBaoto2MVrjsRg4DmFA9_XOU,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,True,tourist_attraction
20,CLOSED_TEMPORARILY,"Mavalli, Bengaluru, Karnataka 560004, India","{'location': {'lat': 12.9462103, 'lng': 77.5864654}, 'viewport': {'northeast': {'lat': 12.94756012989272, 'lng': 77.58781522989271}, 'southwest': {'lat': 12.94486047010727, 'lng': 77.58511557010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,5d7e764c491b1dea15a88ecb5d47ef7cba2054a7,Lalbagh Waterfall,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113005429219437751569"">Laxmikanth S</a>'], 'photo_reference': 'CmRaAAAAtslO4RicW8AjNkyHBL1nG1-rubI0nCbilI5Cu7l-FR0pJF1-hj0iLfZszo5JGLcaEthB1DtHGFy17JL9KS4oXRgxj5Hxmn_fc9MbU2CWEdfegF6120VB84IvnduWA4KDEhALG0oUgkzfkUPKJrwQZHTSGhT-3JjWi57r-mygzwnJ_F46P8aSKw', 'width': 4000}]",ChIJx3i0R8AVrjsRopE4pRSBhPw,"{'compound_code': 'WHWP+FH Mavalli, Bengaluru, Karnataka', 'global_code': '7J4VWHWP+FH'}",4.2,ChIJx3i0R8AVrjsRopE4pRSBhPw,"['tourist_attraction', 'point_of_interest', 'establishment']",46.0,True,tourist_attraction
21,CLOSED_TEMPORARILY,"No.40/1 A, 5th Floor, Basappa Complex, Lavelle Road, Bengaluru, Karnataka 560001, India","{'location': {'lat': 12.9711522, 'lng': 77.5978612}, 'viewport': {'northeast': {'lat': 12.97253312989272, 'lng': 77.5992059298927}, 'southwest': {'lat': 12.96983347010728, 'lng': 77.59650627010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,59e78c8e55cad27d715b76d3a9aadf9be4b274fc,Kashipura Heritage,,,ChIJl7XBuHkWrjsRETdmSUNxGqk,,0.0,ChIJl7XBuHkWrjsRETdmSUNxGqk,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,True,tourist_attraction
