,business_status,formatted_address,geometry,icon,id,name,permanently_closed,photos,place_id,plus_code,rating,reference,types,user_ratings_total,opening_hours,tag
10,OPERATIONAL,"Shop No 20 Mini Market, Near Rani Plaza, Satwari, Cantt, Jammu, Jammu and Kashmir 180003","{'location': {'lat': 32.6949754, 'lng': 74.84918329999999}, 'viewport': {'northeast': {'lat': 32.69633892989272, 'lng': 74.85053962989272}, 'southwest': {'lat': 32.69363927010727, 'lng': 74.84783997010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,5a49cc3b87e66279b844bf269d30f0075d45781a,Jammu Kashmir Tour & Travels,,"[{'height': 1311, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108937767938600631074"">Jammu Kashmir Tour &amp;Travels</a>'], 'photo_reference': 'CmRaAAAAmpki9eiltjfutxKXt1Ou_sugKJA2VBKB5KDMD0xacEWudU39G-0T9-P72s_oAtzPnLqugxPJ7ez8ckDn9aEn7xweAejBlXx-QFmxsowja9lmIU561MUoUI-0WNK_07MNEhByZIXI7L5QcCf1T9LFiYFxGhRN0_rRyf4jNLnCMbzl2C6oigApLw', 'width': 2289}]",ChIJz9euY8mEHjkRFxN6ZmSn82s,"{'compound_code': 'MRVX+XM Jammu, Jammu and Kashmir', 'global_code': '8J4PMRVX+XM'}",4.8,ChIJz9euY8mEHjkRFxN6ZmSn82s,"['travel_agency', 'tourist_attraction', 'point_of_interest', 'establishment']",155.0,{'open_now': True},tourist_attraction
11,OPERATIONAL,"Palace Road, Janipur, near Harinivas, Jammu, Jammu and Kashmir 180007","{'location': {'lat': 32.7496841, 'lng': 74.8673225}, 'viewport': {'northeast': {'lat': 32.75086882989272, 'lng': 74.86880457989272}, 'southwest': {'lat': 32.74816917010727, 'lng': 74.86610492010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,31fe87515b6ec1edb83ef13c606492d337d87378,Manda Zoo Park,,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107159974056654797398"">mohd aaqies</a>'], 'photo_reference': 'CmRaAAAAg9agePBkw1qwFfOnq8USwdJsW0gf4w197wRcKnLt4kX6-D0GYaC5sV-PXqj4aeVvgmj0rzzyheUStGvxX-VCNAWhLqlHLVXQYJmzPo-YA78oDTk7WDErXRM3dBxl-XejEhC87tG6qplkp65cBA64gZ36GhTy6DA9trswvUOk2spyHa3OyQEJfw', 'width': 1920}]",ChIJIZuG2HCEHjkRWJgsQImLUqU,"{'compound_code': 'PVX8+VW Jammu, Jammu and Kashmir', 'global_code': '8J4PPVX8+VW'}",3.9,ChIJIZuG2HCEHjkRWJgsQImLUqU,"['zoo', 'tourist_attraction', 'point_of_interest', 'establishment']",2917.0,{'open_now': False},tourist_attraction
12,OPERATIONAL,Jammu and Kashmir 181201,"{'location': {'lat': 32.8957481, 'lng': 74.7403865}, 'viewport': {'northeast': {'lat': 32.89703592989272, 'lng': 74.74145632989271}, 'southwest': {'lat': 32.89433627010727, 'lng': 74.73875667010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,02163410ec5aac39180da866d4bd6a9fb15783d0,Akhnoor Fort,,"[{'height': 464, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109340811666449173151"">Nikhil Gupta</a>'], 'photo_reference': 'CmRaAAAAh7hGwQ7jQepwVb8L1rNpz5PY0HtyZFgfeBsAaCMqXRgZgZ4XtvXrq9LZ8OA2jpNSPTUGDoNiQQI9HXG8BwJ3bB1sJf4yo9oFUiOCpDNqwF7l_O8KnllLoXeG4ce1qNJdEhDxYCmUcspLncFTnlObIqShGhRIuyE-qnR381Q5jO2VnT8E1o0D_Q', 'width': 660}]",ChIJRx-aAf5iHjkRKca8FNuFOpo,"{'compound_code': '', 'global_code': '8J4PVPWR+75'}",4.2,ChIJRx-aAf5iHjkRKca8FNuFOpo,"['tourist_attraction', 'point_of_interest', 'establishment']",1821.0,{'open_now': True},tourist_attraction
13,OPERATIONAL,"Cannal Head Rd, Bhagwati Nagar, Canal Road, Jammu, Jammu and Kashmir 180002","{'location': {'lat': 32.7243683, 'lng': 74.8476062}, 'viewport': {'northeast': {'lat': 32.72575182989273, 'lng': 74.84875377989273}, 'southwest': {'lat': 32.72305217010729, 'lng': 74.84605412010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,221a483e20f919528dd6d799368fd1a790d977c5,Rajender Park,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115530116722091455087"">Sonam Stanzin</a>'], 'photo_reference': 'CmRaAAAAZPsyTN25bT5OBXa9ouJHR_lauw8SVO8kmmsoNg62hOHfbaE9zkhBLAKpVZgU90G6JvZPG2dFvZ11DNql12KdNIazeIPYlhcdDEbBcuKY2JZA5BNIwYdCgQSwUdAgTmJiEhD6BYRrdyHOlH7ZFDetzxHjGhSjQtWvlB3egycFU1HXXGA4wRqQFg', 'width': 4000}]",ChIJPT1VcfOEHjkR5l4Z0q-j9Mw,"{'compound_code': 'PRFX+P2 Canal Road, Jammu, Jammu and Kashmir', 'global_code': '8J4PPRFX+P2'}",3.9,ChIJPT1VcfOEHjkR5l4Z0q-j9Mw,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",982.0,{'open_now': True},tourist_attraction
14,OPERATIONAL,"Opp. Raghunath Temple VIP Gate, Hari Market Road, Jammu, Jammu and Kashmir 180001","{'location': {'lat': 32.7296853, 'lng': 74.8621932}, 'viewport': {'northeast': {'lat': 32.73102292989272, 'lng': 74.86353272989271}, 'southwest': {'lat': 32.72832327010727, 'lng': 74.86083307010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/lodging-71.png,446e0fc1c4bb261c769ac75c19cfe637e4d0fdc6,Hotel Raghunath,,"[{'height': 768, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115145345738663841449"">Hotel Raghunath</a>'], 'photo_reference': 'CmRaAAAA2HbDm_mKd9SMSeIa9Bm4bxXHFm2ryXheKFc6Xxmca09Ih_vuhGWrqC-zqGae5v-RAepRwGMKDGc1SrUzD_33xMj2mqacBBF9q_BhULT8sFnpj9_X-4ldQx-miq57TRk4EhCSugJUB0jIGyfRCyoJxrdgGhSflIdagGdbcOlWcWLnJBVkTUguXg', 'width': 576}]",ChIJmwAAAH2EHjkRePXRRguxKEw,"{'compound_code': 'PVH6+VV Jammu, Jammu and Kashmir', 'global_code': '8J4PPVH6+VV'}",4.0,ChIJmwAAAH2EHjkRePXRRguxKEw,"['lodging', 'point_of_interest', 'establishment']",633.0,{'open_now': True},tourist_attraction
15,OPERATIONAL,"Opposite Railway Station Exit Gate, Channi Rama, Jammu, Jammu and Kashmir 180012","{'location': {'lat': 32.7036096, 'lng': 74.87768}, 'viewport': {'northeast': {'lat': 32.70481437989272, 'lng': 74.87902572989273}, 'southwest': {'lat': 32.70211472010728, 'lng': 74.87632607010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/lodging-71.png,8018f21f970060166ce488b939838c5f77041ece,"Lemon Tree Hotel, Jammu",,"[{'height': 433, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115681049631326781125"">A Google User</a>'], 'photo_reference': 'CmRaAAAAp0o7kzZhqqKyuzOcVVVLqCRjSYPiJcXMdXAsdSuZCRbEhJX3pjWBvNOStMZjFHm6nLw0Qm3EB_daLdDrORPlW8E85RmWthLL7KByu2zepGgTYD4qDdnZJx4E_GS-sFNZEhBhZfoC5YjJhkwG989NSgpnGhT6fOp02_EWlQR6kcTLSUk_RvOgmA', 'width': 680}]",ChIJ53Qhe1eDHjkRGBCO_A0tWlI,"{'compound_code': 'PV3H+C3 Channi Rama, Jammu, Jammu and Kashmir', 'global_code': '8J4PPV3H+C3'}",4.2,ChIJ53Qhe1eDHjkRGBCO_A0tWlI,"['lodging', 'restaurant', 'food', 'gym', 'health', 'point_of_interest', 'establishment']",470.0,{'open_now': True},tourist_attraction
16,OPERATIONAL,"National Highway 1A, next to Astro Mahindra, Anand Vihar, Bari Brahmana, Jammu, Jammu and Kashmir 181133","{'location': {'lat': 32.638107, 'lng': 74.91370049999999}, 'viewport': {'northeast': {'lat': 32.63945487989272, 'lng': 74.91505177989272}, 'southwest': {'lat': 32.63675522010728, 'lng': 74.91235212010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/lodging-71.png,38f04970b46da3ab72870c1f815c3bf19bc89de6,Mango Hotels - Jammu,,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112768770625488400078"">A Google User</a>'], 'photo_reference': 'CmRaAAAAc2kkJGPYx8Sd4J7hZtBoh8Tqpy5PrJVCy4vUBppNQeasNqCbqQXu4hCz6RqjPNg8dWtqLKwB0RCFrofriWGMypFTfl-P4Sa5I_t5u6_6TXpsn8dFzbGvrpz146ppIekPEhCQ318hJDdK3_Oy9TG03vszGhTQJX7y1ujy0E15cS2GBaK2SzDSrA', 'width': 2048}]",ChIJO7lAvU6cHjkR1iH5yLQPVBw,"{'compound_code': 'JWQ7+6F Bari Brahmana, Jammu, Jammu and Kashmir', 'global_code': '8J4PJWQ7+6F'}",4.0,ChIJO7lAvU6cHjkR1iH5yLQPVBw,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",843.0,{'open_now': True},tourist_attraction
17,OPERATIONAL,"Rail Head Complex, near SBI Headquarter, Cantonment, Jammu, Jammu and Kashmir 180012","{'location': {'lat': 32.7044948, 'lng': 74.87693680000001}, 'viewport': {'northeast': {'lat': 32.70589432989272, 'lng': 74.87841752989273}, 'southwest': {'lat': 32.70319467010728, 'lng': 74.87571787010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/lodging-71.png,df448f60eab7c08d42924df3d67818ded69fd37f,"Zone by The Park Hotel, Jammu",,"[{'height': 1239, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103991367800072582801"">A Google User</a>'], 'photo_reference': 'CmRaAAAA1XBMRayUqYvvDDJFwIEdcaWeCgzzVSac_u50-FD2oHCazIXF3neFxEKVV5DGPJ-x6TBt8KPqVXgKxH0vyOcyLCt7DNnG8NFxHTYMWpCTKv-MI7gtZTSmH25dLgDJxN74EhBYkSprPyGt4Vo4Ov4xCmFTGhSVK6FcP515YKYBTrbvDPwq_wgt1A', 'width': 2124}]",ChIJSdppvnSFHjkRHcn1osTIuuY,"{'compound_code': 'PV3G+QQ Jammu, Jammu and Kashmir', 'global_code': '8J4PPV3G+QQ'}",4.4,ChIJSdppvnSFHjkRHcn1osTIuuY,"['lodging', 'point_of_interest', 'establishment']",277.0,{'open_now': True},tourist_attraction
18,CLOSED_TEMPORARILY,"Tehsil Bazar, Ranbir Singh Pura, Jammu and Kashmir 181102","{'location': {'lat': 32.608045, 'lng': 74.731039}, 'viewport': {'northeast': {'lat': 32.60938802989272, 'lng': 74.73241142989272}, 'southwest': {'lat': 32.60668837010728, 'lng': 74.72971177010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,a5d398718971b092911fa2f7c7c4e82ae4adee59,Travel House,True,,ChIJ1ybucm6RHjkRZ_cL6bfLaxA,"{'compound_code': 'JP5J+6C Ranbir Singh Pura, Jammu and Kashmir', 'global_code': '8J4PJP5J+6C'}",4.8,ChIJ1ybucm6RHjkRZ_cL6bfLaxA,"['tourist_attraction', 'travel_agency', 'point_of_interest', 'establishment']",6.0,,tourist_attraction
19,,"Mansar Lake, Buttal 182127","{'location': {'lat': 32.6965559, 'lng': 75.1443226}, 'viewport': {'northeast': {'lat': 32.7019873, 'lng': 75.15086509999999}, 'southwest': {'lat': 32.6927956, 'lng': 75.1402556}}}",https://maps.gstatic.com/mapfiles/place_api/icons/geocode-71.png,34835efbd2a9ca906b7859246971ef4d8e531e62,Mansar Lake,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107222616598231007271"">INDIAN swag</a>'], 'photo_reference': 'CmRaAAAAiIvHOEGhVmi3HHGQ71h1eW2zkqP3jG7rmnHbDoxMoAzDF6Nb6ZgEbxt01feIdLbrwosLTAI3rTT1tPEyd-BI1TVN2O9rQZ0fAX_SFS9FYuzIPGDWdr_-9Zf4mWP4MKcxEhBzRCPnR2SaRefFKPKLhKzIGhRYB4YkYBrHdHfpHiiEF3Fhq1F5ZQ', 'width': 4000}]",ChIJ3et9JjElHDkRZq7TIpLUIdY,,4.5,ChIJ3et9JjElHDkRZq7TIpLUIdY,"['natural_feature', 'establishment']",333.0,,tourist_attraction
20,CLOSED_TEMPORARILY,"Bhavan, Katra, Jammu and Kashmir 182301","{'location': {'lat': 33.0308295, 'lng': 74.9490416}, 'viewport': {'northeast': {'lat': 33.03229472989272, 'lng': 74.95018442989273}, 'southwest': {'lat': 33.02959507010728, 'lng': 74.94748477010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/worship_hindu-71.png,534857b745cd66d31ef126fa2538fda0520c0b4b,Vaishno Devi,True,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108404926841429351308"">Sanjeev Mishra</a>'], 'photo_reference': 'CmRaAAAA3xhhftr40l4bMRqrAqVoRWO4nMsnzBBbBW60vgTEcH-XZBdxZJDRBul_duiHf0RYRqpuZIhoD0Mfr4jnTa2mbSOZtI9MOA9Tz5HYsj9LjPWnL7XKZBlzYVfzf7AvWqBEEhCV6Ux0UelPjShLl1h-FcUAGhQJQYonv2gKaO3mr_ok2xE6sY70GA', 'width': 4608}]",ChIJraqFaWt4HjkRkYEErxG2SqA,"{'compound_code': '2WJX+8J Katra, Jammu and Kashmir', 'global_code': '8J5P2WJX+8J'}",4.6,ChIJraqFaWt4HjkRkYEErxG2SqA,"['hindu_temple', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",27652.0,,tourist_attraction
21,CLOSED_TEMPORARILY,"Daskal, Jammu and Kashmir 181201","{'location': {'lat': 32.9175028, 'lng': 74.73723919999999}, 'viewport': {'northeast': {'lat': 32.91884682989272, 'lng': 74.73861477989271}, 'southwest': {'lat': 32.91614717010728, 'lng': 74.73591512010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,cfac62f878a71d48fd238bfcffff05525962dfc5,Tour and Travel,True,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105502611857023297121"">A Google User</a>'], 'photo_reference': 'CmRaAAAAmuaIiwTqlCvgVehwkEbPfnk8heUHINz7H1oHszGOytdcuU75woUkcqKMWOMWRH9aqoHJRluzP5KaLlZ9T19-8aRdLkxs348QduUh1SsI-h9-Em5CUxXT92XkHebPIbZ0EhCiVbPwsnRbkJ__cauU_D_wGhS_YgU6S-I621Oac9kpbWoysCxA4g', 'width': 3120}]",ChIJI9ciDU5jHjkRi4Ux6ZJEOOo,"{'compound_code': 'WP9P+2V Ambaran, Jammu and Kashmir', 'global_code': '8J4PWP9P+2V'}",4.1,ChIJI9ciDU5jHjkRi4Ux6ZJEOOo,"['tourist_attraction', 'point_of_interest', 'establishment']",15.0,,tourist_attraction
